Razao_Social;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;SP;236903882.86;8774217.88;17187641.27
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;234999631.78;2865849.17;5015088.68
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;234178329.05;1385670.59;2652538.93
ASSOCIAÃÃO FCA SAÃDE;MG;233950300.9;15596686.73;24926216.52
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;232896371.55;1848383.9;3193444.49
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;231571312.81;2490014.12;6548120.56
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;228393727.22;3172135.1;4977573.79
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;225685396.01;1194102.62;2765197.01
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;224137761.92;6226048.94;17774369.37
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;224108530.81;9337855.45;21064791.56
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;223894111.01;3244842.19;7314295.1
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;221672264.18;1198228.46;4906681.4
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;221142474.69;3566814.11;6768228.63
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;218104275.58;3407879.31;8305925.15
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;216367234.68;1744897.05;3702985.1
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;216174296.74;4411720.34;9956252.43
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;213080441.27;2316091.75;3380522.27
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;212704208.55;7877933.65;16528608.98
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;210619388.16;1170107.71;2503883.64
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;AM;209773599.43;4370283.32;10440310.57
BENEFICENCIA CAMILIANA DO SUL;SP;209505152.72;7224315.61;16491971.8
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;207945240.66;13863016.04;14038054.35
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;207357041.09;6098736.5;8227158.11
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;206894774.77;2686945.13;5502281.46
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;203166876.8;2362405.54;4429920.6
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;202197545.7;1081270.3;2334517.59
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;199544068.12;871371.48;2085996.62
HBC SAÃDE LTDA.;SP;198288372.63;11016020.7;14213213.69
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;195898402.19;994408.13;2230398.9
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;193573895.24;1843560.91;4544403.58
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;193531738.79;6451057.96;18181532.58
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;190786343.13;1445351.08;2481284.58
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;190562519.7;1465865.54;3253656.48
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;189163181.48;753638.17;2168342.4
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;188120519.64;1650180.0;7329301.84
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;185785232.1;1895767.67;3719241.82
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;185035529.25;2229343.73;5587761.59
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;184058724.19;1333758.87;2524110.33
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;182281155.89;7010813.69;17104904.33
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;181987293.59;15165607.8;24391777.92
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;181757569.53;2330225.25;5215394.66
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;181379866.55;1462740.86;3709522.17
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;181048139.37;3481694.99;7076627.26
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;180794337.32;7533097.39;16412902.94
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;179748132.62;9986007.37;13130065.2
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;179642797.77;14970233.15;26453808.43
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;179323057.85;1358508.01;2514446.85
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;177559551.29;3859990.25;9050734.6
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;176997308.14;5363554.79;12560435.51
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;176557649.75;1032500.88;2192578.77
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;176120655.49;1198099.7;2311222.4
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;174663478.99;4478550.74;5607935.11
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;173116683.11;8243651.58;17232767.33
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;171835955.68;1456236.91;3875456.19
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;171553703.49;1491771.33;3076717.89
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;171343521.43;2483239.44;5123500.21
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;170017315.58;1250127.32;2187689.61
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;168630712.96;873734.26;2710390.78
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;167574830.9;1509683.16;5226494.75
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;167495546.07;1495495.95;3098098.57
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;167108484.68;18567609.41;30745174.3
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;160740289.25;5953344.05;16163153.72
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;160706506.61;979917.72;2513297.65
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;160537041.37;1672260.85;3273934.4
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;159957469.42;4998670.92;8206970.0
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;159229813.43;26538302.24;28453350.32
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;158227074.42;7534622.59;12461199.06
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;157382827.88;19672853.49;30517523.55
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;154395998.75;14035999.89;24781127.71
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;MG;153943599.67;1466129.52;3322644.37
SAÃDE SANTA TEREZA LTDA.;SP;153604171.49;5689043.39;11355004.05
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;151654074.6;3610811.3;6938562.89
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;150835034.39;4189862.07;8306012.23
METLIFE PLANOS ODONTOLÃGICOS LTDA.;SP;148106532.03;9873768.8;16302674.01
SANTA CASA DE MAUÃ SAÃDE;SP;147531900.01;12294325.0;18968397.86
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;144982473.82;1081958.76;2331693.96
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;144254841.31;3354763.75;7634926.49
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;143741110.39;1368962.96;2885216.47
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;143614657.64;1367758.64;4066574.57
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;142775638.23;1386171.24;2831385.29
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;142062757.08;830776.36;2763219.01
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;142014083.89;11834506.99;14602449.85
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;141655650.89;10118260.78;19298469.03
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;138704209.04;580352.34;1520810.1
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;138373501.92;2345313.59;3860273.85
VIVACOM PLANOS DE SAÃDE;GO;137954559.54;4598485.32;9756291.87
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;136923002.54;1342382.38;3361829.98
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;136502854.02;9100190.27;13584879.85
UNIMED SAÃDE E ODONTO S.A;SP;136168667.44;6484222.26;11949847.21
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;136042176.96;9069478.46;11246945.71
PARANA ASSISTENCIA MEDICA LTDA;PR;135117962.09;1732281.57;5605191.28
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;134336664.54;1370782.29;2994868.61
TEMPO MED PLANO DE SAUDE LTDA;SC;133639690.18;2227328.17;4601403.41
GARANTIA DE SAÃDE LTDA;SP;133223338.21;8881555.88;13773210.6
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;132683142.21;7371285.68;12137468.63
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;132507259.48;2944605.77;5401559.84
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;131535372.09;21922562.02;29163262.31
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;130735624.71;2466709.9;8211900.01
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;130389989.32;14487776.59;13507217.75
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;128215391.16;708372.33;1326978.28
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;127615844.25;4253861.48;7285632.81
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;127147663.32;2399012.52;3378048.65
GOCARE PLANOS DE SAUDE LTDA;SP;124817850.15;2600371.88;5198207.04
PLADISA PLANOS DE SAÃDE SA;SC;122683089.14;2555897.69;7868311.39
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;122362738.43;10196894.87;12626269.44
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;121171687.29;13463520.81;13480680.89
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;120612567.03;8040837.8;13119684.71
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;120311249.25;2406224.98;5350828.31
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;117719337.13;3923977.9;8954504.8
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;117169193.72;6509399.65;10483782.28
PRONTOMED PLANOS DE SAÃDE LTDA;MG;116706968.18;2431395.17;7265202.04
FUNDACAO LEONOR DE BARROS CAMARGO;SP;116706558.4;6483697.69;9582629.09
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;116683970.15;2845950.49;6717576.3
SUL AMÃRICA ODONTOLÃGICO S/A;SP;116558962.77;2913974.07;5392118.4
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;116446147.76;962364.86;1380475.84
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;116037177.15;800256.39;1438634.21
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;115568137.09;2407669.52;5021893.79
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;115422240.27;5496297.16;8050556.68
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;114894954.68;1914915.91;3469227.58
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;114442939.89;6357941.1;10712338.22
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;114084890.03;1462626.8;2600837.21
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;113370861.01;12596762.33;20344282.55
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;112922790.17;3764093.01;7090995.98
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;112254499.88;6236361.1;7356244.27
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;111749913.19;770689.06;1755957.12
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;110628711.46;1084595.21;1906743.01
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;109861978.62;722776.18;1250888.97
UNIMED COSTA VERDE RJ;RJ;109793864.26;1591215.42;2521434.58
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;109521397.29;805304.39;1351434.82
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;108971377.58;1878816.85;3595819.75
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;108597203.43;15513886.2;18617729.36
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;108350332.93;1062258.17;2442322.89
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;107477510.29;4478229.6;11517622.06
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;107464992.25;2985138.67;6151378.98
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;106107221.63;702696.83;1793450.12
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;105512953.94;1884159.89;3433461.79
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;105015945.55;719287.3;1857611.13
AMHA SAUDE S/A;SP;104949350.53;3279667.2;7783283.66
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;104614173.87;1394855.65;1843804.46
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;103937544.18;9448867.65;16163567.01
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;103629830.36;2657175.14;6330406.07
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;103307829.27;2869661.92;8953983.87
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;103306207.58;3443540.25;5581697.16
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;102931097.99;3812262.89;6207022.87
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;100029178.73;1695409.81;5221439.37
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;98913688.97;4121403.71;6325069.37
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;97870907.35;5437272.63;6179738.35
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;96593314.1;5366295.23;8248617.67
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;94108440.01;970190.1;2304879.66
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;92725327.44;5151407.08;6240551.11
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;92695628.98;696959.62;1413906.05
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;92533143.06;7711095.26;14111470.69
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;91837271.9;1080438.49;2869990.63
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;91717430.84;3057247.69;6591243.16
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;91497351.63;709281.8;1737855.38
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;91474158.13;3387931.78;6281119.16
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;91067136.56;1230636.98;3011826.24
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;90607567.52;6040504.5;10541745.38
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;90539084.03;15089847.34;15197763.85
ÃNICA ASSISTENCIA MEDICA LTDA ;SP;90035865.85;15005977.64;19063013.54
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;89978220.51;2726612.74;4375677.74
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;89768742.44;606545.56;1134837.74
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;87790769.33;4389538.47;6260721.8
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;87298069.51;1647133.39;2977412.36
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;87200555.69;4844475.32;8265042.99
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;86466231.02;514679.95;1357336.06
PLANO DE SAUDE ASES LTDA.;RJ;86378293.46;2056626.03;4208989.77
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;85394287.78;28464762.59;12785512.2
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;83887535.38;783995.66;1767991.42
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;81876413.85;852879.31;1723635.57
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;81653519.29;497887.31;960381.12
ANAFE SAUDE;GO;81122122.6;4506784.59;10259942.36
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;81000994.31;880445.59;1762988.35
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;80819958.63;1171303.75;1973068.32
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;80762335.46;791787.6;1192745.22
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;80642194.18;1075229.26;1676392.34
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;MG;78708982.99;8745442.55;14361155.69
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;78567423.02;13094570.5;16588229.74
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;78210221.26;1372109.14;2412960.3
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;GO;77522620.19;7752262.02;12497832.52
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;77338063.04;666707.44;1738264.96
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;76651297.38;1110888.37;1709738.24
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;76487958.58;5099197.24;5422108.23
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;76270201.63;12711700.27;6795177.59
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;75605754.58;2043398.77;3864638.67
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;75523564.44;363094.06;913777.98
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;75500542.0;2796316.37;3820098.4
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;75500407.37;2435497.01;3937519.38
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;74783103.03;3251439.26;6686081.89
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;73730866.4;619587.11;1327003.42
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;73679846.02;6139987.17;11130599.24
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;72669812.09;4037211.78;6296893.46
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;72497211.87;2013811.44;4723342.39
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;71562234.36;1590271.87;3558864.98
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;70531342.87;665390.03;1654445.35
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;69725674.6;7747297.18;10150918.2
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;69250943.91;975365.41;1768897.55
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;PR;69200216.66;922669.56;2054569.96
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;67843284.79;942267.84;1309748.1
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;67536650.31;4502443.35;5987997.02
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;67524417.62;1250452.18;1972486.6
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;67182066.51;1083581.72;2491594.75
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;67106647.43;2033534.77;3930080.82
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;65483016.86;32741508.43;46300094.68
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;64964948.84;5413745.74;11034732.36
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;63563719.97;7062635.55;7500171.02
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;62840420.26;2094680.68;5481950.6
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;62112296.01;730732.89;2111550.63
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;SP;62085078.03;413900.52;808466.65
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;61631205.8;497025.85;1153298.98
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;61411400.01;584870.48;1385061.05
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;61136771.16;1698243.64;3435343.44
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;60168652.93;5014054.41;3259560.38
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;MG;60089909.99;690688.62;1181606.85
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;RS;58421076.13;9736846.02;9300982.36
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;58145648.25;937833.04;1796854.35
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;57332330.02;579114.44;1165216.95
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;57278051.49;3818536.77;4367497.57
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;SP;57156694.35;326609.68;652177.8
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;54195328.34;1106027.11;2179801.55
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;53745153.35;8957525.56;9991952.74
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;53693619.76;894893.66;1853138.73
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;SE;53148231.4;5905359.04;9655790.66
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);SP;53001580.43;5889064.49;8789010.72
SF SISTEMAS DE SAÃDE LTDA;SP;52972915.62;4414409.64;5860338.72
FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;AM;51261694.46;3203855.9;4098465.68
PLAMER PLANO MEDICO RESENDE LTDA;RJ;51164581.1;1705486.04;2740690.58
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;SP;51019148.82;3401276.59;5351132.14
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;50207864.92;3586276.07;4471110.69
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;49377059.65;2743169.98;6487580.77
